Fecha,Hora Local,Magnitud,Profundidad en km,Localizacion,Origen,Reportado,Latitud,Longitud
2019-04-04,09:16:00,1.7,8,3 km sureste de Piedades de Santa Ana,Fallamiento Local,"Ciudad ColÃ³n, Santa Ana,",9.903,-84.2031
2019-04-04,13:20:00,3.3,9,11 km sur sureste de Tejar del Guarco. Cartago,Fallamiento Local,Cartago y San JosÃ©,9.7481,-83.9076
2019-04-03,11:28:39,3.76,18,17.3 km al Noreste de Buenos Aires de Puntarenas,TectÃ³nico por falla local.,"Bahia Ballena, Perez Zeledon, Buenos Aires de Puntarenas",9.3161,-83.278
2019-04-03,10:35:36,3.67,23.18,17 km al Sureste de Paquera de Puntarenas,SubducciÃ³n de la Placa del Coco por debajo de la Placa Caribe,"Cabo Blanco, Cabuya, JacÃ³ y Paquera centro",9.6856,-84.8514
2019-04-01,07:44:00,4.7,32,4km al Sur Puesto Fronterizo de Sixaola,Tectonico,Limon muy fuerte,9.4711,-82.6201
2019-03-29,08:54:11,4.17,8.56,14 km hacia el Sur de Telire de Talamanca,Tectonico por fallamiento local,"LimÃ³n centro, Naranjo, Grecia, PoÃ¡s, el CoyÃ³l y Zetillal de Alajuela. San Pedro, EscazÃº y Coronado de San JosÃ©. Cartago, Palmar Norte, Perez ZeledÃ³n y Coto Brus",9.4365,-83.3286
2019-03-27,14:41:00,3.2,16,2 km al oeste de Batan,Fallamiento Local,"Batan, Pacuarito y Siquirres",10.0858,-83.357
2019-03-26,21:43:00,3.8,18,13 km al suroeste de Esterillos Oeste,subduccion,"Jaco, Esterillos Oeste, Guadalupe y Curridabat",9.4407,-84.5778
2019-03-24,03:30:02,5.5,84,"8.1 km NE del TrÃ¡nsito, LeÃ³n, Nicaragua",DeformaciÃ³n Interna Placa del Coco,"Fuerte en TÃ©lica de LeÃ³n, Managua y Chinandega; todos en Nicaragua. Leve en La Cruz, BelÃ©n de Carrillo, Playa Tamarindo, Nosara, Punta Islita de Guanacste",12.1235,-86.6777
2019-03-17,22:34:00,3.7,22,15 km al sureste de Tambor de Puntarenas,TectÃ³nico por subducciÃ³n,"Tambor, Pochote, Paquera, Montezuma",9.6342,-84.9057
2019-03-16,14:12:00,4.1,36,6 km al norte de Parrita,TectÃ³nico por subducciÃ³n,"Parrita, Quepos, San RamÃ³n, SarchÃ­, Alajuela, Santa BÃ¡rbara, Ciudad ColÃ³n, Santa Ana, San JosÃ©, Cartago.",9.5715,-84.3118
2019-03-15,20:06:00,2.8,4,7 km al noreste de Tierras Morenas,TectÃ³nico por falla local.,Tierras Morenas,10.6245,-84.994
2019-03-15,20:57:00,2.3,3.5,Cima del volcÃ¡n IrazÃº,TectÃ³nico por falla local.,Tierra Blanca y Dulce Nombre de Cartago,9.9704,-83.8684
2019-03-12,03:47:00,4.8,16,40 km al oeste de Tamarindo,TectÃ³nico por subducciÃ³n,"Tamarindo, Santa Cruz, Liberia, Nicoya",10.3305,-86.2034
2019-03-12,19:37:00,2.6,37,7 km al sureste de Parrita,TectÃ³nico por subducciÃ³n,Vuelta de Jorco,9.4611,-84.3
2019-03-02,11:44:00,3.2,9,10  km Sur Oeste de Paraiso de Cartago.,Fallamiento Local,"OrosÃ­, Cartaago, ParaÃ¬so, Zona de los SAntos-",9.7517,-83.9152
2019-03-02,17:18:00,1.8,1,4 km Norte de Armenia de Upala,Fallamiento Local,Armenias de Upala,10.845,-85.1225
2019-02-26,14:23:00,1.8,6,7km hacia el suroeste de Armenias de Upala,Fallamiento local,Armenias de Upala,10.768,-85.1601
2019-02-24,21:05:00,3.3,17,"11 km al sur de Siquirres, Limon",fallamiento local,"Cartago, Limon, San Jose",10.0022,-83.4957
2019-02-13,01:23:00,4.7,15,54 km al Sur de Quepos,Subduccion de placa del Coco por debajo de microplaca de Panama,"Siquirres, Puerto Jimenez, Jaco, Peninsula de Osa, leve en el Valle Central",8.9045,-84.1208
2019-02-13,02:36:19,4.15,15,"34.1 km Suroeste de Uvita, Osa, Puntarenas, Costa Rica",SubducciÃ³n de la placa del Coco por debajo de la microplaca de PanamÃ¡,"BahiÃ­a Drake, Uvita y Zona Sur",8.9747,-84.0959
2019-02-11,19:51:00,2.3,3,Varablanca.,Fallamiento Local,"Los Cartagos, Poasito y Vara Blanca",10.1656,-84.1527
2019-02-04,01:36:53,3.4,4,"6 km SO de OrosÃ­, Cartago",Fallamiento Local,"Fuerte en OrosÃ­, ParaÃ­so, Palomo, Cartago Centro. Leve en Cot, Oreamuno, AserrÃ­, San Isidro de Heredia y Puntarenas",9.7686,-83.8936
2019-02-02,04:27:00,2,5,Centro de San JosÃ©,TectÃ³nico por falla local.,EscazÃº,9.9177,-84.074
2019-02-01,17:25:36,2.9,5,1.5 km Norte de San Juan Sur de Alajuela,Fallamiento Local,"Dulce Nombre de Grecia, Sabana Redonda, San Juan Sur y San Pedro de PoÃ¡s, Alajuela; y San JosÃ© de la MontaÃ±a en Heredia",10.1384,-84.2366
2019-01-31,07:04:59,3.4,73,1 km SSO de TobosÃ­ de Cartago,DeformaciÃ³n placa subducida del Coco,Valle Central,9.828,-83.9932
2019-01-31,07:10:00,5,16,30 km Sur Oeste de  playa Uvita,SubducciÃ³n,Zona Sur y  leve en Valle Cental,8.907,-83.8449
2019-01-23,06:41:00,3.5,38,13 km al norte de Quepos,TectÃ³nico por subducciÃ³n,"Quepos, Acosta, San JosÃ© y Heredia",9.52,-84.14
2019-01-15,14:33:00,3.1,8,4 km Norte de Santa MarÃ­a de Dota,Fallamiento Local,Cartago y Zona de Los Santos.,9.6867,-83.9654
2019-01-15,19:41:00,4.2,28,13 kms Sur Oeste de Quepos,SubducciÃ³n,Quepos y Valle Central,9.3231,-84.222
2019-01-14,21:41:00,5.4,36,84 km Sur  de Puerto Sandino. Nicaragua,SubducciÃ³n,Zona Norte de Costa Rica,11.9031,-88.6188
2019-01-10,01:44:00,3.9,58,4 km hacia el noroeste de Sardinal,TectÃ³nico por subducciÃ³n,"Nandayure,Jicaral,Corazolito de Bejuco,TilarÃ¡n,Monteverde,Puntarenas,esparza,Palmares,San RamÃ³n,Nicoya,Paquera e Isla Venado.",10.1495,-84.8408
2019-01-09,19:17:00,1.6,7,4 km sur de Salitral de Santa Ana,Fallamiento Local,"Ciudad ColÃ³n, Santa Ana, EscazÃº",9.8755,-84.1842
2020-12-31,18:44:54,3,9.3,Desamparados de San Jose,Fallamiento local,"Desamparados, Alajuelita, Tres Rios, San Juan de Dios, Cartago.",9.8922,-84.0528
2020-12-30,01:54:00,3.8,25,14 km al Noroeste de Golfito,TectÃ³nico por subducciÃ³n,Golfito,8.7328,-83.2819
2020-12-30,14:54:00,2.4,6,1 km al Suroeste de Curridabat,TectÃ³nico por falla local.,Desamparados y AserrÃ­,9.9113,-84.0462
2020-12-30,15:51:00,2.5,9,1 km al Norte de Desamparados,TectÃ³nico por falla local.,"Desamparados, Alajuelita, AserrÃ­, San Pedro y EscazÃº",9.9075,-84.0524
2020-12-28,11:12:22,3.71,81.2,"2.3 km hacia el Noreste de Monteverde, Puntarenas",DeformaciÃ³n interna de la placa del Coco,"Fortuna de San Carlos, San Ramon, Palmares, San Rafael de Alajuela y San JosÃ©.",10.2869,-84.8083
2020-12-27,22:53:27,4.4,19,"21 km sur de JacÃ³, Puntarenas",SubducciÃ³n,"JacÃ³, Herradura, Quepos, CÃ³bano, Montezuma, Paquera",9.4368,-84.6622
2020-12-27,21:22:00,3.2,20,16 km al sureste de Santa MarÃ­a de Dota,Fallamiento Local,"Dota, Desamparados, Guadalupe, Moravia, Cerro de la Muerte, Cartago",9.5829,-83.8324
2020-12-25,20:08:00,4.5,25,11 km al suroeste de Golfito,SubducciÃ³n,"Golfito, Puerto JimÃ©nez, RÃ­o Claro, Sabalito, Ciudad Neily",8.6001,-83.252
2020-12-24,06:20:00,3.7,39,5 km al sureste de Parrita,SubducciÃ³n,"Quepos, Parrita, Ciudad ColÃ³n, La Guacima, EscazÃº y Cartago",9.489,-84.2932
2020-12-23,20:41:00,3.6,70,2 km al norte de Naranjo,DeformaciÃ³n de la placa del Coco,"Naranjo, SarchÃ­, Palmares, Puriscal, Grecia",10.1142,-84.3789
2020-12-20,03:10:57,3.7,47,"8.6 km este de Puerto Thiel, Nandayure, Guanacaste",DeformaciÃ³n interna placa de Coco,Punta Islita,10.0228,-85.124
2020-12-13,01:58:00,2.4,18,4 km Nor Oeste de Las Juntas de Abangares,Fallamiento Local,Las Juntas,10.2954,-84.9935
2020-12-10,23:24:00,2.8,3,1 km Este Fortuna de Bagaces,Fallamiento Local,Guayabo y la Fortuna de Bagaces,10.6725,-85.1939
2020-12-08,08:20:00,4.9,28,"9 Km Nor Oeste de Laurel, Zona Sur",SubducciÃ³n,Zona Sur y leve en Valle Central,8.4631,-82.9874
2020-12-08,08:36:00,3.7,27,"7 Km Nor Oeste de Laurel, Zona Sur",SubducciÃ³n,Zona Sur y leve en Valle Central,8.4763,-82.969
2020-12-08,08:53:00,4.7,30,"10 Km Oeste de Laurel, Zona Sur",SubducciÃ³n,Zona Sur y leve en Valle Central,8.4288,-82.9985
2020-12-07,21:33:00,4.7,23,15 Km SurEste de CurÃº de Puntarenas. Cerca de Paquera,SubducciÃ³n,PenÃ­nsula de Nicoya y leve en Valle Central,9.6581,-84.8765
2020-12-07,21:49:00,3.7,23,16 Km SurEste de CurÃº de Puntarenas. Cerca de Paquera,SubducciÃ³n,PenÃ­nsula de Nicoya y leve en Valle Central,9.6496,-84.88
2020-12-03,21:36:00,1.5,8,2 km al Oeste de Santa Ana,TectÃ³nico por falla local.,"Santa Ana, Piedades de Santa Ana y Ciudad ColÃ³n",9.9309,-84.2059
2020-12-02,13:57:00,4.4,30,7 km Nor Este de Puerto Armuelles,SubducciÃ³n,Zona Sur,8.3303,-82.8258
2020-11-24,05:29:00,2.1,6,2 km al Sur Este de OrosÃ­. Cartago,Fallamiento Local,Orosi y alrededores,9.7863,-83.8342
2020-11-23,10:03:00,2.7,4,2.5 km al Sur Este de OrosÃ­. Cartago,Fallamiento Local,Orosi y alrededores,9.7839,-83.8353
2020-11-22,18:30:00,3.1,28,"36 km al suroeste de Samara, Guanacaste",subduccion,No se sintiÃ³,9.7056,-85.8031
2020-11-22,18:30:00,3.1,28,"36 km hacia el Suroeste de Samara, Guanacaste.",Subduccion,"Samara, Carillo, Guanacaste",10.0629,-85.6825
2020-11-10,21:28:41,3.75,21.7,"12.6 km hacia el Suroeste de Quepos, Puntarenas.",SubducciÃ³n de la Placa del Coco por debajo de la microplaca de Panama,Quepos,9.325,-84.2025
2020-11-08,08:59:12,3.6,20.5,9.5 km SSW de San Gerardo de Dota,Fallamiento Local,"Ciudadela Daniel Flores, San Isidro de PerÃ©z ZeledÃ³n",9.4816,-83.826
2020-11-08,22:56:38,4.3,15,"4.3 km SE de Punta Banco, Golfito, Puntarenas",SubducciÃ³n,"Laurel de Corredores, Puntarenas",8.3201,-83.1058
2020-11-01,06:44:01,2.7,10,2 NE de Copet de Dota,Fallamiento Local,"Atenas, Cartago Centro, San Antonio de EscazÃº",9.6621,-83.9093
2020-11-01,09:53:12,2.2,9,San Pablo de Heredia,Fallamiento Local,Leve en Zapote,10.001,-84.0895
2020-11-01,17:10:33,3,83,1.5 km NO de ConcepciÃ³n de San Isidro de Heredia,DeformaciÃ³n interna placa de Coco,Heredia,10.0424,-84.0765
2020-11-01,16:11:26,1.8,5,5 km NE de Vara Blanca de Heredia,Fallamiento Local,Barva de Heredia,10.1857,-84.1113
2020-11-01,17:50:15,3,23,"10.3 km de Herradura, Garabito",SubducciÃ³n,Tambor y Heredia,9.628,-84.7535
2020-10-31,23:01:08,5.4,77,"Barro LujÃ¡n, San JosÃ©",DeformaciÃ³n interna placa de Coco,"Valle Central, Turrialba, SarapiquÃ­, Miramar de Puntarenas, San Vito de Coto Brus, CaÃ±as Guanacaste",9.9269,-84.0719
2020-10-24,09:42:00,4.2,10,10 km al Este de Copey de Dota,TectÃ³nico por falla local.,"PÃ©rez Zeledon, Cot, Leve en El Guarco, Coronado, EscazÃº, Ipis,",9.6661,-83.8268
2020-10-20,21:10:00,3.8,30,15 km al Suroeste de Nicoya,TectÃ³nico por deformaciÃ³n interna de la placa del Coco,"Nicoya, Nandayure y SÃ¡mara",9.9728,-85.5015
2020-10-17,22:13:00,4.6,150,10 km Norte de Rivas. Nicaragua,SubducciÃ³n,"Tamarindo, CaÃ±as, Playas del Coco, BelÃ©n, Santa Cruz, Playa PanamÃ¡",11.4874,-85.8761
2020-10-15,20:17:40,2.3,4,Tierra Blanca de Cartago,Fallamiento Local,"San Rafael de Oreamuno, Llano Grande y Cartago Centro",9.9157,-83.8876
2020-10-11,16:31:00,4.8,163,"44.7 km hacia el noroeste De la Cruz, Guanacaste.","Intraplaca, por deformaciÃ³n interna de la placa del Coco.","Santa Cruz, Playas del Coco, Tamarindo, Nicoya, Flamingo, Brasilito y Nosara",11.4232,-85.8262
2020-10-11,22:50:00,2.3,10,3 km al Suroeste de Santa Ana,TectÃ³nico por falla local.,Santa Ana y Sabana Oeste,9.9106,-84.2016
2020-09-30,23:01:02,0,0,Prueba FINAL,Prueba,PRUEBA,10.84,-84.01
2020-09-29,11:59:00,3.7,89,"2 km noreste de Sabana Redonda, Alajuela",DeformaciÃ³n placa de Coco en subduccion,"Vara Blanca, Grecia, San Ramon, Sarchi, Esparza, Curridabat, Alajuelita, Escazu, Santa Ana, Ciudad Colon, San Jose",10.1321,-84.2039
2020-09-27,15:34:09,3.8,16,3.43 km hacia el Sureste de Esterillos Este en Garabito de Puntarenas,Subduccion de la Placa del Coco por debajo de la microplaca de Panama,"Parrita, EscazÃº, AserrÃ­, JacÃ³ y Santo Domingo de Heredia",9.5098,-84.4357
2020-09-27,21:05:00,2.2,11,6 km al Norte de Turrialba,TectÃ³nico por falla local.,Turrialba y Tucurrique,9.9669,-83.6821
2020-09-26,01:27:22,4.7,16.29,8.45 km hacia el Sureste de Ciudad Neily,Fallamiento de la Zona de Fracturas de Panama,"Ciudad Neily, Buenos Aires de Puntarenas, Golfito, Rio Claro, San Vito de Cotobrus",8.5887,-82.897
2020-09-26,09:09:04,2.36,7.48,8.45 km hacia el Sureste de Ciudad Neily,Fallamiento local,"Santa Ana, Salitral, Ciudad ColÃ³n",9.9137,-84.2035
2020-09-25,00:19:09,4.4,1,4.7 km hacia el Este de Esperanza de Golfito de Puntarenas,Fallamiento local,"Golfito, Corredores de Puntarenas",8.4682,-83.0098
2020-09-20,23:23:00,3.6,15,13 km al noreste de Turrialba,Fallamiento Local,"Turrialba, Siquirres, Pococi, Tucurrique, Guapiles, Pacayas",9.9614,-83.5694
2020-09-18,20:21:06,3.3,4,"5.3 km NO de Santiago de Puriscal, San JosÃ©",Fallamiento Local,Valle Central,9.8954,-84.3321
2020-09-16,04:37:00,4.4,16,13 km al noreste de Turrialba,Fallamiento Local,"Turrialba, Cartago, Siquirres, Valle Central, Pocora",9.9656,-83.5724
2020-09-14,04:52:01,1.7,8,2.2 km SE de Pidades de Santa Ana,Fallamiento Local,Salitral de Santa Ana.,9.919,-84.202
2020-09-13,01:24:21,4.5,18,"16km NWW de Puerto Armuelles, PanamÃ¡",SubducciÃ³n,"Puerto Armuelles, David de PanamÃ¡; Laurel y San Vito, Corredores",8.3165,-83.006
2020-09-13,06:15:55,3.2,6,1.0 km NO de San Rafael de PerÃ©z ZeledÃ³n,Fallamiento Local,"San Rafael, Miravalles, Quebradas, San Isidro, MorazÃ¡n, Roble de ls Palma y Bonita de Pereez ZeledÃ³n",9.4141,-83.7176
2020-09-09,00:30:46,1.8,12,"2.8 km SO de Salitral, AserrÃ­, San JosÃ©",Fallamiento Local,"Santa Ana, Ciudad ColÃ³n,",9.9032,-84.204
2020-09-09,18:03:50,4.3,168,"9.4 km NWW de SapoÃ¡, CÃ¡rdenas, Rivas, Nicaragua",DeformaciÃ³n interna placa de Coco,"Monteverde, Puntarenas, Costa Rica",11.279,-85.704
2020-09-08,07:29:00,4.8,21,"33 SO de Carate, Puerto JimÃ©nez",DeformaciÃ³n interna placa de Coco,Drake,8.2824,-83.7075
2020-09-08,22:31:05,4.6,18,"24 km SE de Punta Banco, Golfito",SubducciÃ³n,Zona Sur,8.201,-82.985
2020-09-07,20:13:00,2,11.5,4 km al este de Ciudad ColÃ³n,TectÃ³nico por falla local.,Santa Ana,9.9124,-84.2062
2020-09-05,08:32:00,4.1,11,29 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,La Vaca y Laurel,8.1894,-82.9849
2020-09-05,10:28:00,4.6,15,15 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"La Vaca, Laurel, RÃ­o Claro",8.3296,-82.9929
2020-09-05,18:44:00,4.8,16,35 km al Suroeste de Punta Burica,Zona de Fracturas de PanamÃ¡,"Laurel, Alto Conte, Golfito y en Puerto Armuelles y David en PanamÃ¡.",7.8126,-83.1303
2020-09-04,02:20:00,3.6,19,14 km al Suroeste de San Marcos de TarrazÃº,TectÃ³nico por falla local.,"Los Santos, EscazÃº, Santa Ana, AserrÃ­, Desamparados, Puriscal, Cartago, Paraiso",9.5895,-84.1249
2020-09-04,11:45:00,5.5,16,Bajo la penÃ­nsula de Burica,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,Toda la zona sur y Valle Central,8.2668,-82.9956
2020-09-04,11:48:00,5.2,14,10 km sur Este de Puerto Armuelles,SubducciÃ³n,Sur del paÃ­s y leve en Valle Central,8.2689,-82.9946
2020-09-04,11:46:00,5.6,14,20 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"La Vaca, Laurel, Alto Conte, Paso Canoas, Neily, Golfito, Palmar",8.2692,-82.9628
2020-09-04,11:55:00,4.8,9,24 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"La Vaca, Laurel, Alto Conte, Golfito",8.24,-83
2020-09-04,11:59:00,3.7,15,18 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"La Vaca, Laurel, Puerto Armuelles, Alto Conte, Golfito",8.3039,-83.0047
2020-09-04,12:19:00,3.6,9,22 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"La Vaca, Laurel, Puerto Armuelles, Alto Conte, Golfito",8.2576,-82.9806
2020-09-04,14:03:00,4,17,20 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"La Vaca, Laurel, Alto Conte, Paso Canoas y Puerto Armuelles",8.2908,-83.0167
2020-09-04,14:26:00,4.1,18,20 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"La Vaca, Laurel, Alto Conte, Paso Canoas y Puerto Armuelles",8.2533,-82.9443
2020-09-04,23:21:00,4.1,15,21 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"Paso Canoas, Ciudad Neily, Golfito",8.28,-83.0119
2020-09-04,23:38:00,4.5,14,25 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"Laurel, Alto Conte, Paso Canoas, Ciudad Neily, Golfito, Puerto Armuelles",8.2153,-82.9557
2020-09-03,04:28:00,3.6,4,29 km al Suroeste de Golfito,TectÃ³nico por falla local.,"Laurel, Alto Conte y PÃ©rez ZelledÃ³n.",8.417,-83.0573
2020-09-03,14:28:00,4.4,20,30 km Sur Este de Cabuya,SubducciÃ³n,JacÃ³ y leve en el Valle Central,9.4999,-84.8421
2020-09-02,06:55:00,2.2,9,3 km al Suroeste de Santa Ana,TectÃ³nico por falla local.,"Santa Ana, Ciudad ColÃ³n, EscazÃº, La Trinidad de Mora, Desamparados",9.9152,-84.2019
2020-09-02,23:30:00,4.8,20,54 km al Sureste de Golfito,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"Puerto Armuelles, Laures, Golfito, Paso Canoas, Ciudad Neiy, Puerto JimÃ©nez,",8.1785,-82.986
2020-09-02,23:40:00,4.2,13,17 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"Laurel, Alto Conte, Golfito, Paso Canoas",8.3508,-83.032
2020-09-01,02:16:00,2,12,3 km al Suroeste de Salitral de Santa Ana,TectÃ³nico por falla local.,"Santa Ana, EscazÃº y Hatillo",9.8927,-84.1946
2020-09-01,22:04:00,3.7,12,18 km al Suroeste de Laurel de Corredores,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,Laurel y Alto Conte,8.3447,-83.0403
2020-08-31,02:01:00,3.7,70,CercanÃ­as de Salitrillos de AserrÃ¬,TectÃ³nico por deformaciÃ³n interna de la placa del Coco.,Leve en el Valle Central.,9.852,-84.101
2020-08-24,15:51:00,6.2,23,12 km Sur de JacÃ³. OcÃ©ano PacÃ­fico,SubducciÃ³n,Todo el paÃ­s,9.502,-84.6671
2020-08-15,04:50:00,2,10,"0.5 km sureste Piedades de Santa Ana, San Jose",fallamiento local,"Escazu, Santa Ana, Brasil de Mora, Ciudad Colon",9.921,-84.216
2020-08-10,19:06:00,4.3,9,"6 km al sur de Patio de Agua, Cartago",fallamiento local,"San JosÃ© (EscazÃº, Pavas, TibÃ¡s, Moravia, Guadalupe, Coronado, Alajuelita, Desamparados, Hatillo, Acosta, PatarrÃ¡, AserrÃ­, Curridabat)  Alajuela (RÃ­o Segundo, Atenas, SarchÃ­ , Naranjo)  Heredia",9.7589,-83.9659
2020-08-09,02:13:45,2.83,8.32,5.25 km hacia el Suroeste de Orosia de Cartago,Fallamiento local,"Cervantes desamaparados, Cartago, San Rafael de Montes de Oca, Agua Caliente",9.7744,-83.8965
2020-08-09,08:52:01,4.04,38.67,7.77 km hacia el Suroeste de Ojochal de Puntarenas,DeformaciÃ³n interna de la placa del Coco,"Santo Domingo de Heredia, Barva, Curridabat, San Pedro de Poas y Santa Ana",9.0468,-83.7068
2020-08-08,10:14:10,3.18,8.47,Tobosi de Cartago,Fallamiento local,Escazu Sabanilla Cartago San Pedro de Montes de Oca   Barrio LujÃ¡n Alajuelita pavas,9.8332,-83.9849
2020-08-01,19:18:30,4.1,54,8 km SO de San Ignacio de Acosta,Mecanismo normal en placa subducida Coco,"San Marcos de TarrazÃº, AserrÃ­, Ciudad ColÃ³n, Cartago, San JosÃ© Centro",9.7348,-84.1964
2020-07-29,06:10:00,4.1,34,45 km al oeste de Playa Tamarindo,subducciÃ³n,"Playa Matapalo, Sardinal de Carrillo",10.2923,-86.2703
2020-07-28,20:18:00,2.3,4,4 km al sureste de Desamparados,fallamiento local,"Desamparados, Aserri, Alajuelita",9.8627,-84.0457
2020-07-22,02:31:48,3,14,"11.5 km SSE de OrosÃ­, Cartago",Fallamiento Local,"ParaÃ­s, Cartago Centro, Oreamuno, Tejar",9.6998,-83.818
2020-07-22,18:23:37,2.8,10,2 km NO de San Antonio de LeÃ³n CortÃ©s,Fallamiento Local,"Frailes de Desamparados, AserrÃ­ y TobosÃ­ del Guarco",9.7306,-84.0735
2020-07-21,02:00:25,2.1,10,"4.4 km SSE de Santa Ana, San JosÃ©",Fallamiento Local,"EscazÃº, Desamparados, AserrÃ­, Pavas, Alajuelita, Santa Ana,",9.8944,-84.1754
2020-07-21,01:52:39,1.5,6,"1 km norte de Los Guido, Desamprados, San JosÃ©",Fallamiento Local,"San Juan de Dios de Desamparados, San JosÃ©",9.8773,-84.048
2020-07-21,01:18:05,2.1,11,"2.6 km SSE de Salitral, Santa Ana, San JosÃ©",Fallamiento Local,"Alajuelita, Salitral de Santa Ana. Las personas reportan primero un sonido o retumbo y seguido el movimiento.",9.8924,-84.1703
2020-07-19,23:50:00,1.96,5,Los Guido. Desamparados,Fallamiento Local,Desamparados,9.8638,-84.0499
2020-07-16,23:29:20,3.18,5.2,4.7 km hacia el Norte de Esterillos Este de Puntarenas,Fallamiento local,Esterillos de Puntarenas,9.5822,-84.4486
2020-07-15,15:39:36,5.9,10,"170 SE de Puerto Armuelles, PanamÃ¡",SubducciÃ³n Placa Nazca bajo Bloque de PanamÃ¡,"Agua Buena de Coto Brus, JacÃ³, LimÃ³n, Ciudad Neilly; todos de Costa Rica y en David de PanamÃ¡",7.0592,-81.9427
2020-07-12,16:24:00,3.49,8,7 km Norte de San Pablo de LeÃ³n CortÃ©s,Fallamiento Local,"Cartago, Zona de Los Santos, Desamparados, Alajuelita y alrededores",9.7386,-84.0754
2020-07-12,16:38:00,5.18,148,Managua. Nicaragua,TectÃ³nico por deformaciÃ³n interna de la placa del Coco bajo Nicaragua.,Santa Cruz y Potrero en Guanacaste,12.0747,-86.3593
2020-07-08,00:24:00,1.76,10,CercanÃ­as de San Antonio de EscazÃº,Fallamiento Local,EscazÃº y Alajuelita,9.9024,-84.1457
2020-07-07,10:10:00,2.1,10,2.5 km Oeste de San Antonio de EscazÃº,Fallamiento Local,"Alajuelita, EscazÃº",9.8954,-84.1566
2020-07-07,10:40:00,2.25,9,2.5 km Oeste de San Antonio de EscazÃº,Fallamiento Local,"Alajuelita, EscazÃº",9.8935,-84.1615
